timestamp,switchID_t3, ingress_port3, egress_port3, egress_spec3, ingress_global_timestamp3, egress_global_timestamp3, enq_timestamp3, enq_qdepth3, deq_timedelta3, deq_qdepth3,switchID_t2, ingress_port2, egress_port2, egress_spec2, ingress_global_timestamp2, egress_global_timestamp2, enq_timestamp2, enq_qdepth2, deq_timedelta2, deq_qdepth2,switchID_t1, ingress_port1, egress_port1, egress_spec1, ingress_global_timestamp1, egress_global_timestamp1, enq_timestamp1, enq_qdepth1, deq_timedelta1, deq_qdepth1
1648579867,3,0,1,0,192765252,192765298,192765282,0,17,0,2,0,1,0,205848875,205848911,205848901,0,11,0,1,0,1,0,219338261,219338630,219338487,0,144,2
1648579868,3,0,1,0,193862437,193894749,193863218,4,31533,0,2,0,1,0,206964506,206976517,206966656,23,9863,105,1,0,1,0,220360619,220431608,220360637,22,70973,301
1648579869,3,0,1,0,194782323,194782363,194782348,0,17,0,2,0,1,0,207889340,207889470,207889430,0,41,0,1,0,1,0,221368400,221368634,221368572,0,64,0
1648579870,3,0,1,0,195755934,195804735,195804715,0,22,0,2,0,1,0,208871338,208878947,208878931,0,17,0,1,0,1,0,222387895,222387967,222387946,0,22,0
1648579871,3,0,1,0,196951512,196953338,196952863,17,476,4,2,0,1,0,209958871,210015058,209958894,236,56166,170,1,0,1,0,223403102,223419558,223404712,123,14848,52
1648579872,3,0,1,0,197798929,197813496,197806375,0,7125,0,2,0,1,0,210899394,210900436,210900054,45,382,11,1,0,1,0,224413439,224413545,224413529,0,17,0
1648579873,3,0,1,0,198954271,198961613,198961594,0,21,0,2,0,1,0,211986558,212023471,212023459,0,14,0,1,0,1,0,225453975,225478761,225453994,139,24770,136
1648579874,3,0,1,0,199934534,199934993,199934825,0,169,0,2,0,1,0,213031319,213031359,213031348,0,12,0,1,0,1,0,226471003,226478507,226478489,0,20,0
1648579875,3,0,1,0,200844642,200921991,200844674,202,77319,13,2,0,1,0,213965680,213966412,213966038,0,375,0,1,0,1,0,227492415,227492518,227492495,0,26,0
1648579876,3,0,1,0,201915035,201915077,201915062,0,17,0,2,0,1,0,215014476,215016630,215016614,0,17,0,1,0,1,0,228541253,228541634,228541519,8,116,2
1648579877,3,0,1,0,202949569,202949932,202949787,0,146,0,2,0,1,0,216069885,216069923,216069913,0,12,0,1,0,1,0,229560950,229584807,229584794,0,15,0
1648579878,3,0,1,0,203957371,203957925,203957644,0,282,0,2,0,1,0,217078375,217078410,217078400,0,11,0,1,0,1,0,230571077,230586382,230571093,31,15291,126
1648579880,3,0,1,0,205051256,205074004,205057997,39,16009,0,2,0,1,0,218124252,218144959,218126902,203,18059,0,1,0,1,0,231645700,231645773,231645760,0,14,0
1648579881,3,0,1,0,206098680,206111425,206102542,49,8884,7,2,0,1,0,219157780,219181706,219157805,222,23903,58,1,0,1,0,232661147,232661291,232661233,0,59,0
1648579881,3,0,1,0,207051837,207053385,207052739,0,647,0,2,0,1,0,220171501,220171530,220171521,0,10,0,1,0,1,0,233672715,233686975,233672864,22,14113,23
1648579883,3,0,1,0,208120630,208120977,208120938,0,41,0,2,0,1,0,221231789,221231873,221231861,0,13,0,1,0,1,0,234701387,234705593,234701416,60,4178,0
1648579884,3,0,1,0,209165456,209195477,209195458,0,21,0,2,0,1,0,222261898,222275141,222275126,0,17,0,1,0,1,0,235731036,235738005,235731870,19,6137,37
1648579885,3,0,1,0,210152577,210208120,210208101,0,21,0,2,0,1,0,223251455,223251602,223251550,0,53,0,1,0,1,0,236737216,236779708,236779694,0,15,0
1648579886,3,0,1,0,211177386,211179356,211179335,0,22,0,2,0,1,0,224274775,224275964,224275950,0,15,0,1,0,1,0,237778209,237780939,237779865,6,1075,0
1648579887,3,0,1,0,212193658,212195016,212194987,0,31,0,2,0,1,0,225262109,225301061,225265413,327,35650,86,1,0,1,0,238786891,238786956,238786940,0,18,0
1648579888,3,0,1,0,213285400,213285441,213285426,0,17,0,2,0,1,0,226357656,226405114,226405099,0,17,0,1,0,1,0,239810804,239867015,239811518,87,55499,61
1648579889,3,0,1,0,214288504,214295994,214295981,0,14,0,2,0,1,0,227384753,227400377,227384780,146,15599,201,1,0,1,0,240840205,240859431,240840236,140,19196,87
1648579890,3,0,1,0,215327409,215335951,215330074,0,5880,0,2,0,1,0,228389572,228447442,228447427,0,16,0,1,0,1,0,241903252,241903290,241903279,0,13,0
1648579891,3,0,1,0,216324833,216380315,216380294,0,23,0,2,0,1,0,229404602,229425342,229404761,249,20584,1,1,0,1,0,242930757,242932817,242932598,3,220,0
1648579892,3,0,1,0,217397476,217397517,217397503,0,15,0,2,0,1,0,230471370,230473795,230471396,7,2436,32,1,0,1,0,243951169,243979157,243952396,93,26764,85
1648579893,3,0,1,0,218435553,218435670,218435651,0,20,0,2,0,1,0,231555778,231555815,231555805,0,12,0,1,0,1,0,245040480,245053838,245053825,0,15,0
1648579894,3,0,1,0,219377208,219377260,219377244,0,17,0,2,0,1,0,232498991,232500169,232500155,0,15,0,1,0,1,0,246019912,246020021,246019999,0,24,0
1648579895,3,0,1,0,220413591,220413633,220413617,0,18,0,2,0,1,0,233492271,233492343,233492326,0,19,0,1,0,1,0,247028831,247028932,247028910,0,24,0
1648579896,3,0,1,0,221432317,221448593,221432343,13,16253,0,2,0,1,0,234516196,234534469,234517138,25,17333,30,1,0,1,0,248042115,248042153,248042142,0,12,0
1648579897,3,0,1,0,222467685,222467721,222467707,0,15,0,2,0,1,0,235566612,235566644,235566631,0,14,0,1,0,1,0,249064927,249065485,249065473,0,13,0
1648579898,3,0,1,0,223451380,223451735,223451546,0,190,0,2,0,1,0,236572973,236573153,236573123,1,30,2,1,0,1,0,250087946,250093711,250088016,23,5698,13
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
